loss	val_loss	mse	val_mse	model_type	num_residuals	num_filters	kernel_size	kernel_padding	input_activation	output_activation	dropout_input_hidden	dropout_residual_residual	dropout_hidden_output	L1_trade_off	L2_trade_off	max_norm	optimizer	learning_rate	batch_size	batch_norm_before_activation	alpha
30.42392921447754	14.226916313171387	24.824541091918945	12.804808616638184	CNN_sep	2	96	5	valid	relu	linear	0.0	0.30000000000000004	0.2	1.595190795281101e-06	2.595538877358555e-06	100.0	Adam	0.004482281607490014	48	0	100.0
36.33530807495117	30.856409072875977	29.34617042541504	20.636707305908203	CNN_sep	3	112	5	valid	relu	linear	0.05	0.1	0.1	1.0326924825582971e-06	8.565254533370713e-06	100.0	Adam	0.00042752423380151535	40	1	100.0
44.72201156616211	44.06011199951172	48.10237121582031	33.575923919677734	CNN	2	76	3	valid	relu	linear	0.0	0.5	0.1	5.510250428050544e-06	0.00856063404463603	100.0	Adam	0.0013774307036805427	64	0	100.0
58.34166717529297	47.59669876098633	41.30378341674805	32.414852142333984	CNN	3	104	5	valid	relu	linear	0.05	0.5	0.4	0.00042053244131479915	1.8316724512203126e-05	100.0	Adam	0.0008452851320154317	36	0	100.0
65.7799301147461	48.59157943725586	48.06833267211914	31.51300621032715	CNN	2	104	5	valid	relu	linear	0.0	0.0	0.4	2.3120026776939507e-06	0.004532337200518411	100.0	Adam	0.0010507016430075337	72	1	100.0
50.31990432739258	49.62818145751953	100.55268096923828	35.40435028076172	CNN_sep	4	76	5	valid	relu	linear	0.0	0.0	0.0	1e-07	1e-07	30.0	Adam	0.001	64	1	100.0
61.813255310058594	51.396244049072266	40.357887268066406	31.410598754882812	CNN_sep	3	88	3	valid	relu	linear	0.05	0.4	0.0	3.33655914367058e-05	0.014599254841872238	100.0	Adam	0.0020377120284149845	72	1	100.0
62.754390716552734	53.16570281982422	263.4869689941406	38.7867546081543	CNN_sep	3	64	3	valid	relu	linear	0.0	0.0	0.0	1e-07	1e-07	30.0	Adam	0.001	64	1	100.0
58.427791595458984	53.90322494506836	225.77392578125	40.979469299316406	CNN_sep	4	40	3	valid	relu	linear	0.0	0.0	0.0	1e-07	1e-07	30.0	Adam	0.001	64	1	100.0
69.60107421875	54.69350814819336	46.74281692504883	35.186012268066406	CNN	2	88	3	valid	relu	linear	0.05	0.0	0.5	0.0008059341070591605	0.0028182945460592593	100.0	Adam	0.005737668868809639	60	0	100.0
44.375831604003906	55.80625534057617	46.00503921508789	33.1851692199707	CNN_sep	4	64	7	valid	relu	linear	0.0	0.0	0.0	1e-07	1e-07	30.0	Adam	0.001	64	1	100.0
52.22457504272461	56.72376251220703	51.592002868652344	33.11798858642578	CNN_sep	3	56	5	valid	relu	linear	0.0	0.0	0.0	1e-07	1e-07	30.0	Adam	0.001	64	1	100.0
